CYUI	<B><FONT%20SIZE="3<BR>"><FONT%20COLOR="#009900">¡ØÃÄÂÎÂßÀÚ¥Ð¥¹Î¹¹Ô¥×¥é¥ó¤Î¤ª¤¹¤¹¤á¡Ù</B></FONT>%20<BR>%0a<FONT%20COLOR="="#000000"><B><FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£±(^0^)!!</FONT>¡á<FONT%20COLOR="="#000000">¤´´õË¾¤Î¾ì½ê¤Þ¤Ç¤ª·Þ¤¨¤·¤Þ¤¹</FONT>(¥É¥¢TO¥É¥¢¤Ç¤é¤¯¤é¤¯°Â¿´)<BR>%0a<FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£²(^0^)!!</FONT>¡á<FONT%20COLOR="="#000000">¼ÖÆâ¤ÏÆ°¤¯±ã²ñ¾ì¡£¥É¥ê¥ó¥¯Ž¥¤ª¤Ä¤Þ¤ß¤ò¼ÖÆâ¤Ø»ý¤Á¹þ¤ßOK</FONT></FONT></B><BR>%0a<FONT%20COLOR="#000000"><B><FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£³(^0^)!!</FONT>¡á<FONT%20COLOR="#000000">¥³¡¼¥¹¥¢¥ì¥ó¥¸¤âOK¡ª¤ª¹¥¤­¤Ê¾ì½ê¤Ç´Ñ¸÷¤òŽ¥Ž¥Ž¥</FONT></FONT></B><BR><BR>%0a</B><FONT%20SIZE="3"><FONT%20COLOR="#000000"><B>¡Ú¤ª¿½¹þ¤ßÆÃÅµ¡Û</B></FONT><BR>%0a<B><FONT%20SIZE="2"><U><I><FONT%20COLOR="#0066ff">%0aHP¤«¤é¤ª¿½¹þ¤ß¤Î¤ªµÒ¤µ¤Þ¤Ë¤Ï¥Ú¥Ã¥È¥Ü¥È¥ë¤Î¤ªÃã(280ml)¡ß¿Í¿ôÊ¬¥×¥ì¥¼¥ó¥È¡ª¡ª</FONT></I></U></B></FONT><BR><BR><FONT%20SIZE="2">¢£¤´ÉÔÌÀ¤ÊÅÀŽ¥¤â¤Ã¤È¾Ü¤·¤¤¾ðÊó¤òÃÎ¤ê¤¿¤¤Êý¤Ï¢Í%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20</FONT><BR><FONT%20SIZE="2"><FONT%20COLOR="#0000ff">Åö¼Ò¥¹¥¿¥Ã¥Õ¤¬¾Ü¤·¤¯¤´ÀâÌÀ¤¤¤¿¤·¤Þ¤¹¡£<BR>%0a°ìÈÖ²¼¤Ëµ­ºÜ¤·¤Æ¤ª¤ê¤Þ¤¹¥á¡¼¥ë¥¢¥É¥ì¥¹¤Þ¤¿¤ÏTEL¤è¤ê¤´Ï¢Íí¤¯¤À¤µ¤¤¡£</FONT></FONT><BR><BR>%0a%0a<FONT%20SIZE="1">¢ã³ÎÇ§»ö¹à¢ä<BR>%0a¡úÃë¿©»ÜÀßµÚ¤Ó¥Ð¥¹Í½Ìó¾õ¶·¤Ë¤è¤Ã¤Æ¤Ï¤´´õË¾¤ËÅº¤¨¤Ê¤¤¾ì¹ç¤â¤´¤¶¤¤¤Þ¤¹¤Î¤ÇÍ½¤á¤´Î»¾µ´ê¤¤¤Þ¤¹¡£<BR>%0a¡ú¤´Í½Ìó¤ÎÁ°¤Ë¤ªµÒÍÍ¤è¤êÍ½Ìó¥ê¥¯¥¨¥¹¥È¤ò¤¤¤¿¤À¤¤¤¿ºÝ¤ËÅö¼Ò¤è¤ê¼«Æ°ÊÖ¿®¥á¡¼¥ë¤Ë¤ÆÁ÷ÉÕ¤¤¤¿¤·¤Þ¤¹¡ÖÎ¹¹Ô¾ò·ï½ñ¡×¤ò³ÎÇ§¤Î¾å¡¢¸å¤Û¤É¤ªÁ÷¤ê¤¤¤¿¤·¤Þ¤¹Í½Ìó·ë²Ì¥á¡¼¥ë¤ËÅºÉÕ¤Î¿½¹þ½ñ¤Ë¤Æ¤ª¿½¹þ¤ß¤¯¤À¤µ¤¤¡£<BR>%0a¡úÍ½Ìó¥ê¥¯¥¨¥¹¥ÈÁ÷¿®¸å¤Î²èÌÌ¤Ëº£¸å¤ÎÎ®¤ì¤òµ­ºÜ¤·¤Æ¤ª¤ê¤Þ¤¹¤Î¤Ç¡¢É¬¤º¤ªÆÉ¤ß¤Ë¤Ê¤Ã¤Æ¤¯¤À¤µ¤¤¡£<BR></FONT>
KOUTEI3_size	1
START_YY	2010
NAME	Ê¿¾ëÁ«ÅÔ1300Ç¯º×
KOUTEI7_size	1
SYUPATU_SYUKUHAKU	<FONT%20SIZE="3"><FONT%20COLOR="#ff0000">Æüµ¢¤êÃÄÂÎ¥×¥é¥ó</FONT></FONT>¡Ú¤ª¼êÂ³¤­´ÊÃ±¡Û<BR>Î¹¹ÔÆüŽ¥¤´¿Í¿ôŽ¥½ÐÈ¯Æü¤¬·è¤Þ¤ì¤ÐÎ¹¹ÔÂå¶â¤â·èÄê¡ª
MODE	Èó¸ø³«
END_MM	11
img3-DELETE	1
pk	1220426549
NO	Y-1002
SHIMEKIRI_MM	12
KOUTEI4_size	1
c	yoyaku-2
KOUTEI8_size	1
END_YY	2010
RYOUKIN_size	1
KOUTEI10_size	1
img1	
img2	
img2-DELETE	1
img3	
KOUTEI10	
END_DATE	20101107
START_DD	24
SHIMEKIRI_YY	2010
KOUTEI1_size	1
SYUPATU_SYUKUHAKU_size	1
